"","study_ref","country","year","sau","lon_sau","lat_sau","sch","com","int","vol","pop","den","nat","gdp","dis","tim","ppp","caf","cae","agg","sub","yrs","rds","cov","onc","lym","variable","value","ucb","eco","Ram","Kab","Gol","Kri","Fri","Mon","Eva","Bro","Fle","Kat","Cro","UGA","NGA","EGY","KHM","VUT","int2","cov2","yrn","subref","id"
"1","Amarillo et al. 2009","Philippines",2003,"Sorsogon City, Philippines",124.0147,12.9927,0,1,1,1,556900,220,0,1290.89,0,0,2.654130552,1,1,0,0,3,1,80,0,1,"ucf",0.244098355,0.244098355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6400,11,"Philippines Sorsogon City, Philippines 2003 0 1 1 0","1"
"31","Curtale et al. 2003","Egypt",2001,"Damanhour, Egypt",30.4728,31.0425,1,0,2,1,430000,443,0,2120.81,0,0,2.492690058,0,0,0,0,2,1,80,0,0,"ucf",0.225,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,6400,9,"Egypt Damanhour, Egypt 2001 1 2 1 0","4"
"32","Evans et al. 2011","Nigeria",2008,"Bassa, Nigeria",8.7991,10.0545,0,1,4,1,149903,77,0,1542.46,24,29,1.544424179,0,0,0,1,10,1.2,98,0,0,"ucf",0.099073817,0.099073817,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,9604,16,"Nigeria Bassa, Nigeria 2008 0 4 1.2 0","5"
"33","Evans et al. 2011","Nigeria",2009,"Bassa, Nigeria",8.7991,10.0545,0,1,4,1,170134,80,0,1212.76,24,29,2.047044914,0,0,0,1,11,1,100,0,0,"ucf",0.0655512,0.0655512,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,10000,17,"Nigeria Bassa, Nigeria 2009 0 4 1 0","5"
"34","Evans et al. 2011","Nigeria",2008,"Bokkos, Nigeria",8.9949,9.2994,0,1,4,1,120116,116,0,1542.46,81,79,1.544424179,0,0,0,1,10,1.2,98,0,0,"ucf",0.110082018,0.110082018,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,9604,16,"Nigeria Bokkos, Nigeria 2008 0 4 1.2 0","5"
"35","Evans et al. 2011","Nigeria",2009,"Bokkos, Nigeria",8.9949,9.2994,0,1,4,1,136170,122,0,1212.76,81,79,2.047044914,0,0,0,1,11,1,100,0,0,"ucf",0.0655512,0.0655512,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,10000,17,"Nigeria Bokkos, Nigeria 2009 0 4 1 0","5"
"36","Evans et al. 2011","Nigeria",2008,"Bukuru, Nigeria",8.8597,9.7653,0,1,4,1,177778,634,0,1542.46,22,21,1.544424179,0,0,0,1,10,1.2,98,0,0,"ucf",0.088065615,0.088065615,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,9604,16,"Nigeria Bukuru, Nigeria 2008 0 4 1.2 0","5"
"37","Evans et al. 2011","Nigeria",2009,"Bukuru, Nigeria",8.8597,9.7653,0,1,4,1,236786,646,0,1212.76,22,21,2.047044914,0,0,0,1,11,1,100,0,0,"ucf",0.0437008,0.0437008,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,10000,17,"Nigeria Bukuru, Nigeria 2009 0 4 1 0","5"
"38","Evans et al. 2011","Nigeria",2008,"Dengi, Nigeria",9.9484,9.3667,0,1,4,1,100419,68,0,1542.46,188,186,1.544424179,0,0,0,1,10,1.2,98,0,0,"ucf",0.143106624,0.143106624,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,9604,16,"Nigeria Dengi, Nigeria 2008 0 4 1.2 0","5"
"39","Evans et al. 2011","Nigeria",2009,"Dengi, Nigeria",9.9484,9.3667,0,1,4,1,114210,70,0,1212.76,188,186,2.047044914,0,0,0,1,11,1,100,0,0,"ucf",0.0874016,0.0874016,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,10000,17,"Nigeria Dengi, Nigeria 2009 0 4 1 0","5"
"40","Evans et al. 2011","Nigeria",2008,"Kanke, Nigeria",8.65,9.8167,0,1,4,1,79412,134,0,1542.46,39,40,1.544424179,0,0,0,1,10,1.2,98,0,0,"ucf",0.187139431,0.187139431,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,9604,16,"Nigeria Kanke, Nigeria 2008 0 4 1.2 0","5"
"41","Evans et al. 2011","Nigeria",2009,"Kanke, Nigeria",8.65,9.8167,0,1,4,1,89346,134,0,1212.76,39,40,2.047044914,0,0,0,1,11,1,100,0,0,"ucf",0.1201772,0.1201772,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,10000,17,"Nigeria Kanke, Nigeria 2009 0 4 1 0","5"
"42","Evans et al. 2011","Nigeria",2008,"Karu, Nigeria",7.6006,9.0337,0,1,4,1,193730,89,0,1542.46,19,20,1.544424179,0,0,0,1,10,1.2,98,0,0,"ucf",0.066049211,0.066049211,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,9604,16,"Nigeria Karu, Nigeria 2008 0 4 1.2 0","5"
"43","Evans et al. 2011","Nigeria",2009,"Karu, Nigeria",7.6006,9.0337,0,1,4,1,232891,93,0,1212.76,19,20,2.047044914,0,0,0,1,11,1,100,0,0,"ucf",0.0437008,0.0437008,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,10000,17,"Nigeria Karu, Nigeria 2009 0 4 1 0","5"
"44","Evans et al. 2011","Nigeria",2008,"Lafia, Nigeria",8.5167,8.4917,0,1,4,1,359510,125,0,1542.46,0,0,1.544424179,0,0,0,1,10,1.2,98,0,0,"ucf",0.022016404,0.022016404,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,9604,16,"Nigeria Lafia, Nigeria 2008 0 4 1.2 0","5"
"45","Evans et al. 2011","Nigeria",2009,"Lafia, Nigeria",8.5167,8.4917,0,1,4,1,446773,128,0,1212.76,0,0,2.047044914,0,0,0,1,11,1,100,0,0,"ucf",0.0218504,0.0218504,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,10000,17,"Nigeria Lafia, Nigeria 2009 0 4 1 0","5"
"46","Evans et al. 2011","Nigeria",2008,"Nassarawa Egon, Nigeria",8.5419,8.7425,0,1,4,1,120996,136,0,1542.46,31,25,1.544424179,0,0,0,1,10,1.2,98,0,0,"ucf",0.132098422,0.132098422,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,9604,16,"Nigeria Nassarawa Egon, Nigeria 2008 0 4 1.2 0","5"
"47","Evans et al. 2011","Nigeria",2009,"Nassarawa Egon, Nigeria",8.5419,8.7425,0,1,4,1,170277,143,0,1212.76,31,25,2.047044914,0,0,0,1,11,1,100,0,0,"ucf",0.0655512,0.0655512,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,10000,17,"Nigeria Nassarawa Egon, Nigeria 2009 0 4 1 0","5"
"48","Evans et al. 2011","Nigeria",2008,"Plateau and Nasarawa States, Nigeria",8.7245,9.333,0,1,4,1,1301864,27,0,1542.46,27,26.9417,1.544424179,0,1,1,0,10,1.2,98,0,0,"ucf",0.088065615,0.088065615,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,9604,16,"Nigeria Plateau and Nasarawa States, Nigeria 2008 0 4 1.2 0","5"
"49","Evans et al. 2011","Nigeria",2009,"Plateau and Nasarawa States, Nigeria",8.7245,9.333,0,1,4,1,1596587,27,0,1212.76,27,26.9417,2.047044914,0,0,1,0,11,1,100,0,0,"ucf",0.054626,0.054626,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,10000,17,"Nigeria Plateau and Nasarawa States, Nigeria 2009 0 4 1 0","5"
"50","Fleming, Unpublished","Uganda",2007,"Busia City, Uganda",34.1115,0.4608,0,1,5,1,168457,355,0,490.72,195,161,2.628501448,1,1,0,0,5,1,95,0,0,"ucf",0.205,0.205,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,25,9025,15,"Uganda Busia City, Uganda 2007 0 5 1 0","7"
